A,B,C
67,10,0.21572999714899765
67,11,0.1982046673393011
67,12,0.2896856499246737
67,13,0.8540862271141177
67,14,0.6723797877395414
67,15,0.4286177677728349
67,16,0.3606328648476945
67,17,0.20878594075732693
67,18,0.4534725497158901
67,19,0.1395390765355825
67,20,0.39344435749101525
68,0,0.4806326161595116
68,1,0.894973599567735
68,2,0.11587547677923404
68,3,0.43391438772896573
68,4,0.4157434522562502
68,5,0.5823590484781721
68,6,0.1677845383996157
68,7,0.8436969908293958
68,8,0.595557005136177
68,9,0.9548833131497582
68,10,0.197082114850735
68,11,0.8088626096224878
68,12,0.6066928871981693
68,13,0.13599201669016348
68,14,0.40940729951616106
68,15,0.015815136664775298
68,16,0.6088602877583554
68,17,0.5293615891236322
68,18,0.33513520590804424
68,19,0.5510861391603833
68,20,0.6228402258231452
69,0,0.965967977649167
69,1,0.6701965917273145
69,2,0.9305612370562644
69,3,0.5507617843754725
69,4,0.2751129697967615
69,5,0.7534300691215892
69,6,0.08011665911375987
69,7,0.019973279445560377
69,8,0.2999144690212959
69,9,0.5809008637079661
69,10,0.19222321091403027
69,11,0.8527526406211177
69,12,0.040326782009756146
69,13,0.6546270313263313
69,14,0.5605356680137218
69,15,0.6285723431857966
69,16,0.41730952982227176
69,17,0.9924094271629904
69,18,0.9683122411985893
69,19,0.49633849895148163
69,20,0.9810171668116846
70,0,0.336184543003218
70,1,0.5385109617005723
70,2,0.8431789205867857
70,3,0.45211716168204585
70,4,0.445159641784591
70,5,0.9208617628932522
70,6,0.7514677279945632
70,7,0.6900658851108816
70,8,0.5339048069304111
70,9,0.19375813681920773
70,10,0.4118928631823283
70,11,0.55011912533987
70,12,0.11365526932248204
70,13,0.3806911933473589
70,14,0.9965607979541203
70,15,0.14561104978553496
70,16,0.8665468217570405
70,17,0.6354479971451541
70,18,0.7789623031752732
70,19,0.2533398689697618
70,20,0.5717857427302631
71,0,0.26649371938263033
71,1,0.2260978207171801
71,2,0.3153255647697122
71,3,0.6407286669600278
71,4,0.9881636452541196
71,5,0.07747406582035787
71,6,0.27481706218409496
71,7,0.40723317510673784
71,8,0.9895354402807315
71,9,0.4674885365565148
71,10,0.19723502165037932
71,11,0.2334839709879597
71,12,0.5569322852593791
71,13,0.34343968416093273
71,14,0.9299504318407829
71,15,0.789401297683896
71,16,0.1345446703637343
71,17,0.9971746484378146
71,18,0.26814038168578314
71,19,0.1957687570436465
71,20,0.9061675239328835
72,0,0.8296384242813564
72,1,0.2104705894046962
72,2,0.9960612955167979
72,3,0.7859726002683977
72,4,0.10556598848536625
72,5,0.07651969304859219
72,6,0.7092781102225939
72,7,0.6061447669464058
72,8,0.17689835839212764
72,9,0.06552603956359238
72,10,0.7252917331628727
72,11,0.4306045010059778
72,12,0.6508648299317915
72,13,0.6665552120002132
72,14,0.8314580937002881
72,15,0.8474324851866645
72,16,0.18775175800005128
72,17,0.2399437466972678
72,18,0.48466218658863347
72,19,0.9027017719942296
72,20,0.19163190346502335
73,0,0.6666461715628749
73,1,0.2620787125050781
73,2,0.8248041646091129
73,3,0.8798913901743217
73,4,0.2543974909403217
73,5,0.20291546716088416
73,6,0.05283664026097212
73,7,0.8912370929403387
73,8,0.13827919194636673
73,9,0.2664831632667738
73,10,0.2750916004855275
73,11,0.8581675249128784
73,12,0.5478993481898963
73,13,0.14557232651282093
73,14,0.9344503344104401
73,15,0.26898468576722323
73,16,0.8243476308377319
73,17,0.9262644770355608
73,18,0.8947835152977307
73,19,0.7353934877617376
73,20,0.07530223169969885
74,0,0.322214739515549
74,1,0.5645580081946855
74,2,0.5532867901024945
74,3,0.8035412048690231
74,4,0.6939137258150359
74,5,0.10649451500443752
74,6,0.9111231078747434
74,7,0.3298879241749586
74,8,0.9613760447234954
74,9,0.014971437805180843
74,10,0.2526925602530541
74,11,0.9728860147248838
74,12,0.7633117339086595
74,13,0.651001344708916
74,14,0.7794444093052179
74,15,0.5178093216665483
74,16,0.5536315009618905
74,17,0.7853900904380732
74,18,0.5907507921397237
74,19,0.39567396357266205
74,20,0.22897641508177913
75,0,0.50917282677755
75,1,0.07611994079750084
75,2,0.2583123647682778
75,3,0.1306409254305262
75,4,0.3759180753341427
75,5,0.2640184947935872
75,6,0.8500057525321547
75,7,0.1795469282479133
75,8,0.02257276240890027
75,9,0.7180160154435303
75,10,0.9009076121240006
75,11,0.42406171365143963
75,12,0.05765357926105641
75,13,0.11376919904289273
75,14,0.9877118577071283
75,15,0.9987097485073984
75,16,0.03452195357219867
75,17,0.9964822820778864
75,18,0.6313250735998043
75,19,0.9751640843631881
75,20,0.4896003544023254
76,0,0.5008026081867548
76,1,0.8274503756470933
76,2,0.060644946482335094
76,3,0.9925681009427473
76,4,0.5009028038041002
76,5,0.9136814619242547
76,6,0.5590255198528198
76,7,0.6080041765576444
76,8,0.6428206124752371
76,9,0.2498633076556137
76,10,0.9194665708633072
76,11,0.33650405811466744
76,12,0.6946952266565322
76,13,0.19199056611832677
76,14,0.7452107444933741
76,15,0.3498407123428976
76,16,0.7201115982199364
76,17,0.5584094215916852
76,18,0.7995539589150551
76,19,0.47512014770681277
76,20,0.42603529021848163
77,0,0.5044938799790856
77,1,0.45767764432499813
77,2,0.9381623814430768
77,3,0.8853153395339401
77,4,0.981047097293428
77,5,0.02412817859793659
77,6,0.360497832196256
77,7,0.6695754984090555
77,8,0.7073205162329481
77,9,0.7623243253184846
77,10,0.418620769808952
77,11,0.6557272675585418
77,12,0.31108457415376867
77,13,0.13186575787529609
77,14,0.18015074000545073
77,15,0.14286910725724633
77,16,0.1784875405752353
77,17,0.9932198245342112
77,18,0.7513508482957149
77,19,0.4578393014762523
77,20,0.850385449445728
78,0,0.5453196457835172
78,1,0.504384693274565
78,2,0.39922695588092616
78,3,0.24623481131489888
78,4,0.6274161035847026
78,5,0.1926819470935196
78,6,0.09938759473936742
78,7,0.5561498450525184
78,8,0.4410276965058606
78,9,0.2637851525342986
78,10,0.5460123771893477
78,11,0.3160171149907831
78,12,0.4312216359707972
78,13,0.45018616044286586
78,14,0.3768351109129129
78,15,0.38201312401653675
78,16,0.6782845463622389
78,17,0.9270270500556614
78,18,0.5276599101438292
78,19,0.47496279582094936
78,20,0.9362937591505499
79,0,0.3689336260346783
79,1,0.16939115115352132
79,2,0.11141566718340812
79,3,0.12035243874046953
79,4,0.3202029573643643
79,5,0.3508400449110126
79,6,0.011428635731828396
79,7,0.5483310414008707
79,8,0.7846021977506573
79,9,0.4730181188104867
79,10,0.5652903809085298
79,11,0.3669183443277352
79,12,0.10752342375547952
79,13,0.3833453998655233
79,14,0.3292016413515352
79,15,0.28726602121357303
79,16,0.8742324821046312
79,17,0.42961950634249657
79,18,0.15885781097023555
79,19,0.6253660391682768
79,20,0.9558174657465422
80,0,0.9279998284004994
80,1,0.5682616465801966
80,2,0.2447674258612268
80,3,0.5972964266245562
80,4,0.31882241816588364
80,5,0.17042089217265866
80,6,0.8653603586175156
80,7,0.896994803512791
80,8,0.6973518909571174
80,9,0.895910765876249
80,10,0.7587530831724645
80,11,0.7234990675553417
80,12,0.5967862053769544
80,13,0.17409052454149476
80,14,0.04514014836013491
80,15,0.43723923757636163
80,16,0.1789520438256358
80,17,0.3574825089222109
80,18,0.10791006731760189
80,19,0.8089610869337743
80,20,0.7746527422443812
81,0,0.3560634182876956
81,1,0.9063612184286143
81,2,0.6916357084651642
81,3,0.31381945306266834
81,4,0.44264385335880363
81,5,0.23974467473562433
81,6,0.5794531710594534
81,7,0.8187768749560708
81,8,0.0740343720025376
81,9,0.5815180313025622
81,10,0.862151675720142
81,11,0.06544356156374787
81,12,0.8200091116691501
81,13,0.7204437777801534
81,14,0.5937113023700797
81,15,0.9973734889249893
81,16,0.7922962187098027
81,17,0.33169659714418753
81,18,0.5865810150195154
81,19,0.9364111786708558
81,20,0.8183350306021939
82,0,0.8836658532965721
82,1,0.5121926544807132
82,2,0.052112852711842406
82,3,0.20419053122646214
82,4,0.8199838853813997
82,5,0.08839750108460753
82,6,0.10367221018295592
82,7,0.9819288424878965
82,8,0.9015670415550358
82,9,0.27148154025126814
82,10,0.13912532419027135
82,11,0.7664897069840166
82,12,0.44194793013809774
82,13,0.45414004589444246
82,14,0.19637032084682693
82,15,0.9913338036844017
82,16,0.7818980211243309
82,17,0.992584254320886
82,18,0.36326151942387075
82,19,0.6179939118267537
82,20,0.3091504243376868
83,0,0.7753646143368881
83,1,0.7220956434242543
83,2,0.6228885723367436
83,3,0.32290569466560126
83,4,0.15599699800163414
83,5,0.07123620985249968
83,6,0.7174199738742241
83,7,0.6087455737943454
83,8,0.21902375318299228
83,9,0.10297908129322952
83,10,0.5768040527285715
83,11,0.9256015995109946
83,12,0.10458788140246
83,13,0.8839567341211109
83,14,0.9750859634269826
83,15,0.03951453370927238
83,16,0.3098513941206673
83,17,0.05286177425916638
83,18,0.13855936689919257
83,19,0.30628639519928447
83,20,0.267861479659219
84,0,0.7544579909801384
84,1,0.059974533126219365
84,2,0.2922278830127071
84,3,0.4813843359952579
84,4,0.648077082261248
84,5,0.16214023030992653
84,6,0.9119236644730893
84,7,0.897641129544962
84,8,0.5695270454247814
84,9,0.7389652327777954
84,10,0.9624112559609854
84,11,0.7594689925116606
84,12,0.8262181595080794
84,13,0.3446474722609113
84,14,0.5123265273829718
84,15,0.3833924535631589
84,16,0.6464289657349976
84,17,0.24202617808155824
84,18,0.7031403704689689
84,19,0.15543543023414208
84,20,0.4965376428474626
85,0,0.259664353252298
85,1,0.5417436464255473
85,2,0.4718694962397494
85,3,0.12515410081295686
85,4,0.1644782780578573
85,5,0.4881163273746406
85,6,0.09510080945399335
85,7,0.7379785191070657
85,8,0.9816774489807795
85,9,0.80571801893255
85,10,0.8594005645224679
85,11,0.8018696841300482
85,12,0.2683202226731173
85,13,0.8385557708530806
85,14,0.6150981950162288
85,15,0.062325713961114304
85,16,0.7785519442424188
85,17,0.19705161955851302
85,18,0.5563149005060987
85,19,0.28143037833772966
85,20,0.8488424928855901
86,0,0.3918125730431917
86,1,0.5263568087912838
86,2,0.15849194428143554
86,3,0.003517059923518362
86,4,0.297380187461627
86,5,0.8066255378487507
86,6,0.8070071776178099
86,7,0.29453474679711933
86,8,0.2606087234045614
86,9,0.9276805921065605
86,10,0.5473353929601756
86,11,0.1876047394090763
86,12,0.3528043461706276
86,13,0.05956273540279733
86,14,0.7928969197647082
86,15,0.988717888044285
86,16,0.5762029238561303
86,17,0.7176325686856224
86,18,0.48130924211717674
86,19,0.22761713224756952
86,20,0.15982068541336814
87,0,0.1292304447138911
87,1,0.3546796422439773
87,2,0.8097157156902262
87,3,0.6611477232806287
87,4,0.18890360400572603
87,5,0.8747582245308536
87,6,0.7838423251609997
87,7,0.18368182148392243
87,8,0.1971479911853078
87,9,0.8857001530228048
87,10,0.5659894683839366
87,11,0.9424236908051586
87,12,0.4463814808358558
87,13,0.3384974780238963
87,14,0.6095173216141678
87,15,0.5948117744737142
87,16,0.726305437145826
87,17,0.6191109045375419
87,18,0.49350685825240437
87,19,0.477801158112823
87,20,0.9916628854951234
88,0,0.9797893230639911
88,1,0.19778066954047135
88,2,0.3875466599001197
88,3,0.5846340763448871
88,4,0.6068983334981471
88,5,0.9866483240209087
88,6,0.050546064054153295
88,7,0.6854750394215406
88,8,0.5107107983985567
88,9,0.8288864481561566
88,10,0.7192466522119965
88,11,0.0005878205997127406
88,12,0.3577822133109365
88,13,0.6742797890793462
88,14,0.193866998561937
88,15,0.7943351314764634
88,16,0.49503404278610075
88,17,0.17714034794044098
88,18,0.49256888441272184
88,19,0.30640475262886513
88,20,0.2809405192641182
89,0,0.4581251061343773
89,1,0.4710053734762385
89,2,0.7511557548745338
89,3,0.6026658344469418
89,4,0.6518436356096624
89,5,0.7772850859168566
89,6,0.8230807129877717
89,7,0.49146769861421624
89,8,0.5775275286742253
89,9,0.18137787207401646
89,10,0.34701477016124405
89,11,0.145302266052996
89,12,0.5250803438267226
89,13,0.4018906542136391
89,14,0.9197816735598138
89,15,0.30754389784015046
89,16,0.6696297933407792
89,17,0.6581257325586378
89,18,0.9958492712824155
89,19,0.902132030063609
89,20,0.10761754438197713
90,0,0.9226867738253539
90,1,0.27926162745758043
90,2,0.8409493645751531
90,3,0.16664817998501702
90,4,0.6895850499087639
90,5,0.5803401215123449
90,6,0.3275950121819369
90,7,0.3945796497910148
90,8,0.6666725171703268
90,9,0.2599788644962293
90,10,0.3405959246105099
90,11,0.13999098285414235
90,12,0.987487795425408
90,13,0.8943629927561996
90,14,0.2016831649932187
90,15,0.34049433927965234
90,16,0.06612903995385366
90,17,0.6938000931780315
90,18,0.009936200981670695
90,19,0.6700240801335042
90,20,0.6287649940263501
91,0,0.987693715827268
91,1,0.4146557552886738
91,2,0.10025901486363242
91,3,0.3784287220310715
91,4,0.704388088614411
91,5,0.28168176050579496
91,6,0.33192499250602936
91,7,0.4582510134268003
91,8,0.40135938440626795
91,9,0.7071342517138135
91,10,0.9516323161583397
91,11,0.5657148047747171
91,12,0.021555349287838643
91,13,0.31789431855795913
91,14,0.6345963019380408
91,15,0.7077239785032398
91,16,0.0976728661274252
91,17,0.10518571328146409
91,18,0.41879695925938354
91,19,0.12806276059999866
91,20,0.6150782414069597
92,0,0.4369001064166893
92,1,0.5353151774177257
92,2,0.8119682270019568
92,3,0.054538362121063555
92,4,0.5235418811301373
92,5,0.4823195484958207
92,6,0.8659471365781555
92,7,0.07742337270954636
92,8,0.5223090587457347
92,9,0.21530985087470944
92,10,0.01229729152949488
92,11,0.8649262628444334
92,12,0.04816419186874088
92,13,0.2775393347319429
92,14,0.6998098932151866
92,15,0.14020319645598778
92,16,0.41988985066600026
92,17,0.35386924739847236
92,18,0.24589668861883174
92,19,0.9946529462536946
92,20,0.8876348161083795
93,0,0.9272932189310734
93,1,0.7985557965874219
93,2,0.13322089952230687
93,3,0.2772816735026057
93,4,0.039738177456862256
93,5,0.20382738538908562
93,6,0.09226276214666773
93,7,0.8641043414014405
93,8,0.45595106675541064
93,9,0.23208930161824948
93,10,0.14093651125829076
93,11,0.013090438495452106
93,12,0.6399845546260328
93,13,0.08817545190995335
93,14,0.8314585594605984
93,15,0.3794587756620541
93,16,0.1377921416648431
93,17,0.588261487724708
93,18,0.8787794380269056
93,19,0.7923210657892094
93,20,0.8940076134579483
94,0,0.08580002969459899
94,1,0.726090533111836
94,2,0.4070379641586829
94,3,0.9755125702652468
94,4,0.15566686583428668
94,5,0.026501121891520207
94,6,0.9451689777686068
94,7,0.6547813710135442
94,8,0.34874456288247113
94,9,0.09842113642659234
94,10,0.07978160324422456
94,11,0.32025720834251237
94,12,0.1550162546020657
94,13,0.4276470533724036
94,14,0.9306381596154226
94,15,0.42343878638738675
94,16,0.19011958591028466
94,17,0.4878684270225241
94,18,0.3772025130176815
94,19,0.5715531076125335
94,20,0.25747396851546844
95,0,0.09007396360682296
95,1,0.1698052832570588
95,2,0.6907004852411982
95,3,0.2745336063990901
95,4,0.8130150906329625
95,5,0.7022405764018538
95,6,0.5897107822942266
95,7,0.6878522538779176
95,8,0.12021687248986479
95,9,0.14185166502003177
95,10,0.38377849280838094
95,11,0.7011193293748047
95,12,0.47150190292567973
95,13,0.010449117568853694
95,14,0.3602770973587297
95,15,0.6519726677145612
95,16,0.11558223984522165
95,17,0.24628610008158358
95,18,0.2124022116926978
95,19,0.6737107246572704
95,20,0.33115187996279494
96,0,0.7427832593503085
96,1,0.7288340196074602
96,2,0.5926855226142842
96,3,0.25690496794933504
96,4,0.8256735955321581
96,5,0.3658978541380724
96,6,0.084045824342169
96,7,0.11426075003715985
96,8,0.1887018921843402
96,9,0.2813591922227532
96,10,0.9631517254342381
96,11,0.9480401601849548
96,12,0.14819151054009372
96,13,0.20001158131294738
96,14,0.14689300839582264
96,15,0.5671603574057892
96,16,0.39759574989525326
96,17,0.7346810486101146
96,18,0.1810945403490659
96,19,0.01576494286923613
96,20,0.37828071540434793
97,0,0.19364597396596495
97,1,0.7806358640339921
97,2,0.7067605621436895
97,3,0.43393284930492315
97,4,0.5744454104232835
97,5,0.6948630709705408
97,6,0.9260662836442421
97,7,0.40616416214656936
97,8,0.8692802619916093
97,9,0.8025965818278709
97,10,0.7481650760903187
97,11,0.18215361921547846
97,12,0.891923931897205
97,13,0.8104092239888064
97,14,0.3280293034695865
97,15,0.5414099478373714
97,16,0.16360562798389666
97,17,0.4329208927584186
97,18,0.2789853325585602
97,19,0.8580056802396409
97,20,0.5453304612814615
98,0,0.8713328040934459
98,1,0.2534907256030803
98,2,0.4629449743477112
98,3,0.37087506298040296
98,4,0.3502492720601612
98,5,0.39628358986632495
98,6,0.01587789152391994
98,7,0.45452113367909963
98,8,0.9935180254876171
98,9,0.20571195669003584
98,10,0.8400885270153945
98,11,0.9012047784431747
98,12,0.07700657919776233
98,13,0.8785409991523682
98,14,0.6970807933068687
98,15,0.5081978620764521
98,16,0.9535829075450027
98,17,0.9100273420265372
98,18,0.2720970671037207
98,19,0.05587365066713135
98,20,0.7555753465379806
99,0,0.2604130006357709
99,1,0.8790344354097167
99,2,0.04097981116287175
99,3,0.7069391837594106
99,4,0.956914884759588
99,5,0.43934830936665725
99,6,0.10481057552590978
99,7,0.034012093343520955
99,8,0.9613795506059734
99,9,0.7955495427310191
99,10,0.5936853348633243
99,11,0.18891877790495848
99,12,0.3691598984928106
99,13,0.6123963395714622
99,14,0.9744734240458937
99,15,0.43767110520280184
99,16,0.19984944762667722
99,17,0.9677689414483314
99,18,0.24715781973490814
99,19,0.8899617425426701
99,20,0.23444289245974592
100,0,0.6305074008696119
100,1,0.8742462232780635
100,2,0.46104986834164174
100,3,0.7576608693867212
100,4,0.12781993026995198
100,5,0.6479421124601484
100,6,0.6293242184710733
100,7,0.2826030895124898
100,8,0.6132971948599212
100,9,0.16839701066594315
100,10,0.16864413133443223
100,11,0.6130447691685587
100,12,0.09361825413000047
100,13,0.9582296626860246
100,14,0.004234037677382063
100,15,0.9015566574062387
100,16,0.9245245146575177
100,17,0.31323473571024607
100,18,0.37705854546153217
100,19,0.6826120610757397
100,20,0.5296257307231319
